Loss, Weight 1, Weight 2, Weight 3, Weight 4, Weight 5
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,0.9513300492610838,
3.95195559486258,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,-0.09418719211822635,
3.9519555948625804,-0.05418719211822635,-0.05418719211822635,-0.05418719211822635,-0.05418719211822635,-0.05418719211822635,
